                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  3.285,                  3.863,                 7.0187,                 3.0846,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.3588,                 4.9742,                 6.7298,                 3.0892,                 0.0673,              0.0003303,              0.0003303
                      1,                 1.9203,                 1.6688,                 1.5695,                 1.9345,                0.29012,                0.28163,                0.19772,                0.09096,                0.28825,                0.28295,                0.19631,                0.09581,                 1.8127,                 2.3504,                 3.0581,                 2.0068,                 0.0343,             0.00066347,             0.00066347
                      2,                 1.3082,                 1.3532,                 1.0298,                 1.3978,                0.56613,                0.66916,                0.59506,                0.32261,                0.56269,                0.64675,                0.58088,                0.31996,                 1.4536,                 2.2802,                 2.2271,                   1.69,               0.001299,               0.000996,               0.000996
                      3,                 1.0546,                 1.0487,                0.79584,                 1.1758,                0.93004,                0.81591,                0.90161,                0.59007,                0.91485,                0.79776,                0.86067,                0.53091,                  1.234,                  1.818,                0.95523,                 1.3992,              0.0009978,              0.0009978,              0.0009978
                      4,                0.92034,                 0.9696,                0.67274,                 1.1001,                0.94825,                0.86292,                0.92564,                0.64745,                0.93831,                0.85149,                0.90774,                0.60668,                 1.1592,                 1.5879,                0.86836,                  1.324,              0.0009978,              0.0009978,              0.0009978
                      5,                0.82394,                0.88182,                0.58358,                 1.0267,                0.94545,                0.90817,                0.95623,                0.69296,                0.92638,                0.89006,                0.92075,                0.61445,                 1.0067,                 1.5017,                0.68345,                 1.2272,              0.0009961,              0.0009961,              0.0009961
                      6,                0.75511,                  0.865,                0.53403,                0.99783,                0.95216,                 0.8594,                0.93045,                0.71189,                 0.9471,                0.84956,                0.91054,                0.62608,                0.93082,                 1.5754,                0.74357,                 1.1843,             0.00099391,             0.00099391,             0.00099391
                      7,                0.70906,                0.78657,                0.51377,                0.96074,                0.93656,                0.78954,                0.88548,                0.66256,                0.92849,                 0.7816,                0.86619,                0.57627,                0.99733,                 1.8653,                0.95363,                 1.2041,             0.00099123,             0.00099123,             0.00099123
                      8,                0.67588,                0.80241,                0.47207,                0.95142,                0.96698,                0.88664,                0.94752,                0.74483,                0.95417,                0.87823,                 0.9296,                0.65304,                0.86349,                 1.4911,                0.65687,                 1.1206,             0.00098808,             0.00098808,             0.00098808
                      9,                 0.6507,                0.75829,                0.45236,                0.93517,                0.95732,                 0.8672,                0.92542,                0.71731,                0.94616,                0.85709,                0.90508,                0.62115,                0.89871,                 1.7259,                0.64225,                 1.1663,             0.00098445,             0.00098445,             0.00098445
                     10,                0.61584,                0.71063,                0.43244,                0.92733,                0.96406,                 0.8956,                 0.9404,                0.75536,                0.95782,                0.89016,                0.93131,                0.66495,                 0.8092,                 1.4848,                0.64964,                 1.0866,             0.00098035,             0.00098035,             0.00098035
                     11,                0.59101,                0.75561,                0.42091,                0.91158,                0.94261,                0.81503,                0.88856,                0.69694,                0.94271,                0.79086,                0.86397,                0.57319,                0.90749,                 2.1186,                0.92722,                 1.1333,             0.00097577,             0.00097577,             0.00097577
                     12,                0.57258,                0.68546,                0.39736,                0.89778,                0.96758,                0.93058,                 0.9732,                0.75998,                 0.9589,                0.92223,                 0.9563,                0.64479,                0.81459,                 1.6684,                0.51658,                 1.0995,             0.00097074,             0.00097074,             0.00097074
                     13,                0.56112,                 0.7071,                0.39158,                 0.9025,                0.97364,                0.90889,                0.95844,                0.77266,                0.96604,                0.89984,                0.94196,                0.67384,                0.78732,                 1.6086,                0.54108,                 1.0799,             0.00096524,             0.00096524,             0.00096524
                     14,                0.55018,                0.69383,                0.39054,                0.89539,                0.96486,                0.91698,                0.95904,                0.77506,                0.97554,                 0.8884,                0.94411,                0.67844,                0.78481,                 1.5903,                0.54208,                 1.0622,             0.00095929,             0.00095929,             0.00095929
                     15,                0.51635,                 0.7298,                0.37115,                0.87802,                0.97998,                0.92458,                0.97191,                0.78333,                0.97024,                0.91696,                0.95517,                0.66766,                0.76042,                 1.5768,                0.50392,                 1.0473,             0.00095289,             0.00095289,             0.00095289
                     16,                0.50971,                0.63406,                0.36528,                0.88436,                0.96364,                0.86028,                0.93051,                0.74503,                0.95815,                0.85062,                 0.9158,                0.65325,                0.83746,                 1.6049,                0.69607,                 1.1074,             0.00094605,             0.00094605,             0.00094605
                     17,                0.51422,                0.62942,                0.36145,                0.88263,                0.97493,                0.92272,                0.96565,                0.76789,                0.96739,                0.91224,                0.94797,                0.65551,                0.77837,                 1.6173,                0.49864,                 1.0554,             0.00093877,             0.00093877,             0.00093877
                     18,                0.50158,                0.63235,                0.35167,                0.87004,                 0.9764,                0.92696,                0.96536,                0.79697,                0.96631,                0.91784,                0.95473,                 0.6969,                 0.7295,                 1.5236,                 0.5107,                 1.0259,             0.00093107,             0.00093107,             0.00093107
                     19,                0.48425,                0.63755,                0.33807,                0.86598,                0.97924,                 0.9029,                0.95894,                0.78871,                0.96899,                0.89323,                0.94427,                0.67018,                0.74587,                 1.7022,                0.51079,                 1.0331,             0.00092294,             0.00092294,             0.00092294
                     20,                0.46359,                0.60274,                0.32968,                 0.8613,                 0.9822,                0.92137,                0.96496,                0.80588,                0.97002,                0.91784,                0.95332,                0.69621,                0.69955,                 1.5139,                0.46945,                 1.0151,              0.0009144,              0.0009144,              0.0009144
                     21,                0.46178,                0.61453,                0.33095,                0.86193,                0.96749,                0.92311,                0.96193,                0.79695,                  0.964,                0.91764,                0.95387,                0.68827,                0.70128,                 1.6032,                0.51353,                 1.0202,             0.00090546,             0.00090546,             0.00090546
                     22,                0.46288,                0.59106,                0.32826,                0.86289,                0.97852,                0.91828,                 0.9675,                0.79735,                0.96627,                0.90629,                0.95152,                0.69144,                 0.7398,                 1.6454,                0.51048,                  1.026,             0.00089613,             0.00089613,             0.00089613
                     23,                0.44357,                 0.5649,                0.31976,                0.84758,                0.97297,                0.91476,                0.96755,                0.80972,                0.96211,                0.90554,                0.95619,                0.71025,                0.70296,                 1.5192,                0.49038,                 1.0152,              0.0008864,              0.0008864,              0.0008864
                     24,                0.43672,                 0.6044,                0.31585,                0.85745,                0.97898,                0.91344,                0.95653,                0.80166,                0.97083,                0.90598,                0.94526,                0.69453,                0.69303,                 1.4878,                0.50183,                 1.0147,              0.0008763,              0.0008763,              0.0008763
                     25,                0.43149,                0.61347,                0.31003,                0.84793,                 0.9657,                0.93717,                0.96771,                0.80598,                0.95795,                 0.9297,                0.95575,                0.69783,                0.71195,                 1.5463,                0.47332,                 1.0409,             0.00086584,             0.00086584,             0.00086584
                     26,                0.43222,                0.58986,                0.31125,                  0.844,                0.98011,                0.90909,                0.95706,                0.80143,                 0.9733,                0.90114,                0.94643,                 0.6831,                0.69733,                 1.6641,                0.48058,                 1.0103,             0.00085502,             0.00085502,             0.00085502
                     27,                0.43591,                0.54873,                0.31188,                0.84852,                0.98009,                0.90816,                0.94533,                0.78912,                0.97108,                0.89981,                0.93114,                0.67075,                0.68239,                 1.6293,                0.49701,                0.99953,             0.00084385,             0.00084385,             0.00084385
                     28,                 0.4285,                0.50658,                0.30491,                 0.8485,                0.97727,                0.94112,                 0.9788,                0.83054,                0.97202,                0.93119,                 0.9668,                0.71047,                0.68232,                 1.5495,                0.42449,                0.99466,             0.00083235,             0.00083235,             0.00083235
                     29,                0.42752,                0.57161,                0.31069,                0.84794,                0.97694,                 0.9306,                0.96355,                0.80465,                0.97233,                 0.9262,                 0.9541,                0.68949,                0.70734,                 1.7507,                0.44685,                  1.013,             0.00082052,             0.00082052,             0.00082052
                     30,                0.43768,                0.53189,                0.30469,                0.84387,                 0.9755,                0.92715,                0.95546,                0.79763,                0.96762,                0.91652,                0.94327,                0.68724,                0.69567,                   1.62,                0.46961,                 1.0165,             0.00080839,             0.00080839,             0.00080839
                     31,                0.40354,                0.53718,                0.29148,                 0.8417,                 0.9734,                0.91638,                0.95738,                0.80752,                0.96499,                0.90826,                0.94551,                0.69544,                0.67827,                 1.6502,                   0.49,                0.99559,             0.00079595,             0.00079595,             0.00079595
                     32,                0.39881,                0.51833,                0.28604,                0.82966,                0.97927,                 0.9442,                0.97621,                0.82656,                0.97473,                0.93223,                0.96477,                0.71386,                0.67283,                 1.6725,                0.40831,                0.99493,             0.00078323,             0.00078323,             0.00078323
                     33,                0.39689,                0.56015,                0.28626,                0.84277,                0.98504,                0.92551,                0.97155,                0.82364,                0.97755,                0.91848,                 0.9607,                0.71008,                0.68194,                 1.6628,                0.46346,                0.98534,             0.00077023,             0.00077023,             0.00077023
                     34,                0.39993,                0.53889,                0.28881,                0.83983,                0.97389,                0.93424,                0.96847,                0.81448,                0.96298,                0.92311,                0.95286,                 0.6974,                0.66772,                 1.6628,                0.46036,                0.98672,             0.00075698,             0.00075698,             0.00075698
                     35,                0.38557,                0.52294,                0.28349,                0.83905,                0.97939,                0.93014,                0.97001,                  0.831,                0.97153,                0.92267,                0.95926,                0.72349,                0.65622,                 1.5956,                0.45632,                0.97662,             0.00074347,             0.00074347,             0.00074347
                     36,                0.38589,                0.51405,                0.27892,                0.82241,                0.98588,                0.92707,                0.96497,                0.82494,                0.97854,                0.92146,                 0.9567,                0.71117,                0.65437,                 1.6556,                0.45432,                0.97874,             0.00072973,             0.00072973,             0.00072973
                     37,                0.38489,                0.49365,                0.27849,                0.83371,                0.97705,                0.93511,                0.96944,                 0.8196,                 0.9697,                 0.9281,                0.95881,                0.70564,                 0.6684,                 1.6254,                0.42753,                0.98931,             0.00071576,             0.00071576,             0.00071576
                     38,                 0.3751,                0.46537,                0.27254,                0.82194,                0.96637,                0.93893,                0.96747,                0.81665,                0.96696,                0.92707,                0.95815,                0.70047,                0.66528,                 1.6576,                0.42035,                0.99326,             0.00070159,             0.00070159,             0.00070159
                     39,                0.38332,                0.51075,                0.27698,                0.82961,                0.97752,                0.93615,                0.97365,                0.82733,                 0.9711,                0.93006,                0.96185,                0.71224,                0.65666,                 1.7351,                0.40506,                0.97577,             0.00068722,             0.00068722,             0.00068722
                     40,                0.36702,                0.49896,                0.26679,                0.82119,                0.98711,                0.92707,                0.97239,                0.83188,                0.97911,                 0.9196,                0.96156,                0.72163,                0.65433,                 1.6521,                0.43223,                0.97805,             0.00067268,             0.00067268,             0.00067268
                     41,                0.36606,                0.49383,                 0.2681,                0.82336,                0.98484,                0.93673,                0.97434,                0.82462,                0.96897,                0.93281,                 0.9597,                0.69922,                0.64862,                 1.7207,                0.40264,                0.97594,             0.00065796,             0.00065796,             0.00065796
                     42,                0.36635,                0.46661,                0.26518,                0.82695,                0.97183,                0.93981,                0.97308,                0.83216,                0.96955,                0.92334,                 0.9591,                0.70747,                 0.6416,                 1.6778,                0.40584,                0.96492,              0.0006431,              0.0006431,              0.0006431
                     43,                0.36885,                0.49281,                0.26718,                0.83373,                0.97445,                0.93837,                0.97672,                0.84197,                0.96669,                 0.9309,                0.96679,                0.72637,                0.63748,                  1.717,                0.41925,                0.96463,              0.0006281,              0.0006281,              0.0006281
                     44,                0.36248,                0.52515,                0.26189,                0.82736,                0.98549,                0.93893,                0.97329,                0.82738,                0.97857,                0.93234,                0.96275,                0.70459,                0.65076,                 1.7291,                0.40138,                0.97586,             0.00061298,             0.00061298,             0.00061298
                     45,                  0.347,                0.44234,                 0.2544,                0.80706,                0.98184,                0.93541,                0.97362,                0.83557,                  0.974,                0.92794,                0.96382,                0.71774,                0.64927,                 1.8496,                0.41874,                0.97253,             0.00059775,             0.00059775,             0.00059775
                     46,                0.35388,                 0.4812,                0.25649,                0.81829,                0.98075,                0.93997,                 0.9735,                0.83854,                0.97431,                0.93332,                0.96468,                 0.7214,                 0.6423,                 1.8077,                0.40744,                0.97019,             0.00058244,             0.00058244,             0.00058244
                     47,                 0.3545,                 0.4849,                0.26654,                0.82589,                0.98262,                0.94387,                0.97429,                0.83187,                0.97256,                 0.9342,                0.96304,                0.71527,                0.64204,                 1.7183,                 0.4028,                0.97285,             0.00056704,             0.00056704,             0.00056704
                     48,                0.32975,                0.46492,                0.25244,                0.80471,                0.97872,                0.93409,                0.96723,                 0.8267,                0.96997,                0.92575,                 0.9544,                0.70911,                0.62739,                 1.7855,                0.41378,                0.96748,             0.00055158,             0.00055158,             0.00055158
                     49,                0.34122,                0.45951,                0.24995,                0.82076,                0.98609,                0.93278,                0.97063,                0.82691,                0.97864,                0.92587,                 0.9605,                0.71025,                 0.6446,                 1.7713,                0.41277,                0.97305,             0.00053608,             0.00053608,             0.00053608
                     50,                0.33797,                0.48061,                0.24846,                 0.8201,                0.98275,                0.95121,                0.97864,                0.84279,                0.97594,                0.94466,                0.97004,                0.72753,                0.63092,                 1.6893,                0.38286,                0.96424,             0.00052055,             0.00052055,             0.00052055
                     51,                0.33058,                0.42425,                0.24157,                0.81443,                0.98178,                0.94722,                0.97662,                0.83766,                0.97541,                0.94107,                 0.9665,                0.71923,                0.62996,                 1.7325,                0.37362,                0.95935,               0.000505,               0.000505,               0.000505
                     52,                0.33689,                0.46706,                0.24915,                0.81771,                0.98264,                0.94503,                0.97401,                0.83703,                0.97625,                  0.939,                 0.9668,                0.71876,                0.63266,                 1.8981,                0.39522,                0.95986,             0.00048945,             0.00048945,             0.00048945
                     53,                0.33013,                0.43119,                 0.2436,                0.81743,                0.98576,                0.94278,                0.97323,                0.84009,                 0.9807,                0.93981,                0.96705,                0.72001,                 0.6263,                 1.8083,                0.38929,                0.95644,             0.00047392,             0.00047392,             0.00047392
                     54,                0.33262,                0.44711,                 0.2444,                0.81802,                0.98617,                0.94376,                0.97188,                0.83688,                0.98068,                0.93805,                0.96534,                0.71755,                0.61758,                 1.7863,                0.38996,                   0.95,             0.00045842,             0.00045842,             0.00045842
                     55,                0.32533,                  0.451,                0.23829,                0.81936,                0.97922,                0.93937,                0.97063,                0.83677,                0.97326,                0.93366,                 0.9617,                0.71861,                0.62507,                 1.8023,                0.40542,                0.95884,             0.00044296,             0.00044296,             0.00044296
                     56,                0.31716,                0.44545,                0.23544,                0.81233,                0.98247,                0.95255,                0.97852,                 0.8484,                 0.9782,                0.94617,                0.96971,                0.73029,                0.61731,                  1.815,                0.36082,                0.95942,             0.00042756,             0.00042756,             0.00042756
                     57,                0.31915,                0.41654,                0.23625,                0.81944,                0.97964,                0.95153,                0.97767,                0.84408,                0.97238,                0.94358,                0.96705,                0.72704,                0.62486,                 1.7726,                0.37792,                0.95403,             0.00041225,             0.00041225,             0.00041225
                     58,                0.31872,                 0.4514,                0.23204,                0.80828,                0.98222,                0.94677,                  0.979,                0.85426,                0.97356,                0.93834,                0.96705,                0.73699,                0.62543,                 1.8431,                0.37894,                0.96348,             0.00039702,             0.00039702,             0.00039702
                     59,                0.31832,                0.44186,                0.23182,                 0.8084,                0.98444,                0.94515,                0.96993,                0.83464,                0.97758,                0.93856,                0.95903,                0.71618,                0.61761,                 1.7937,                0.38582,                0.95597,              0.0003819,              0.0003819,              0.0003819
                     60,                0.30677,                0.40594,                0.22739,                0.80561,                0.98523,                0.94464,                0.97447,                0.83989,                0.97667,                  0.938,                0.96283,                0.72009,                0.62015,                 1.8649,                 0.3885,                0.95369,              0.0003669,              0.0003669,              0.0003669
                     61,                0.31902,                0.42588,                0.22981,                0.81101,                0.98318,                0.95036,                0.97701,                0.84664,                0.97455,                0.94201,                0.96611,                 0.7283,                0.61891,                 1.9109,                0.37529,                0.95209,             0.00035204,             0.00035204,             0.00035204
                     62,                0.30308,                0.41981,                0.22174,                 0.8067,                0.98552,                  0.942,                0.97597,                0.84394,                0.97863,                0.93541,                0.96583,                0.73071,                 0.6249,                 1.8099,                0.38673,                 0.9561,             0.00033732,             0.00033732,             0.00033732
                     63,                0.31112,                0.41694,                0.22667,                0.81513,                0.98242,                0.94903,                0.97896,                0.84553,                0.97626,                 0.9394,                0.96691,                0.73004,                0.63261,                 1.8406,                0.36866,                0.96722,             0.00032278,             0.00032278,             0.00032278
                     64,                0.29911,                0.44172,                0.22033,                0.81059,                0.98671,                0.94591,                0.97751,                 0.8461,                0.97892,                0.93844,                0.96591,                 0.7272,                0.62898,                 1.9285,                0.37354,                0.96056,             0.00030841,             0.00030841,             0.00030841
                     65,                0.29464,                0.38688,                 0.2193,                0.80093,                0.98229,                0.94508,                0.97548,                0.84393,                0.97402,                0.93717,                0.96378,                0.72932,                0.62313,                 1.8472,                0.38036,                0.95645,             0.00029424,             0.00029424,             0.00029424
                     66,                0.29559,                0.42925,                0.21571,                0.80576,                0.98724,                0.95191,                0.97693,                0.84495,                0.97993,                0.94373,                0.96714,                0.72754,                0.62165,                 1.8787,                0.38085,                0.95656,             0.00028027,             0.00028027,             0.00028027
                     67,                0.29056,                0.38369,                0.21354,                 0.8032,                0.98705,                0.94947,                0.97648,                 0.8437,                 0.9799,                 0.9426,                0.96605,                0.72521,                0.62241,                 1.8858,                0.37651,                0.95561,             0.00026653,             0.00026653,             0.00026653
                     68,                0.28797,                0.37407,                0.21258,                0.80072,                0.99024,                0.94903,                 0.9771,                0.84817,                0.98424,                0.94332,                0.96766,                 0.7289,                0.61433,                 1.8842,                0.36139,                0.95284,             0.00025302,             0.00025302,             0.00025302
