                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3769,                 8.0184,                 3.1692,                      0,                      0,                      0,                      0,                 3.2673,                 6.8392,                  3.051,               0.067344,             0.00032986,             0.00032986
                      2,                 2.2015,                 1.7358,                  2.183,                0.52441,                0.24777,                0.31758,                0.13683,                 2.2282,                 3.6081,                 2.2763,               0.034344,             0.00066315,             0.00066315
                      3,                 1.5466,                 1.1648,                 1.6071,                0.79725,                0.59582,                0.69164,                0.36738,                 1.7352,                 1.8716,                 1.8066,              0.0013435,             0.00099628,             0.00099628
                      4,                 1.2238,                  0.893,                 1.3367,                0.81435,                0.54362,                0.64146,                0.37908,                 1.6162,                 2.1046,                  1.644,             0.00099945,             0.00099945,             0.00099945
                      5,                 1.0175,                0.71698,                 1.1817,                0.87616,                0.69128,                0.76302,                0.50453,                 1.3644,                 1.4603,                 1.4998,             0.00099945,             0.00099945,             0.00099945
                      6,                0.91975,                0.63154,                 1.1192,                0.86181,                0.67064,                0.75137,                0.52557,                 1.2404,                 1.4008,                 1.3996,             0.00099902,             0.00099902,             0.00099902
                      7,                0.84176,                 0.5675,                 1.0723,                0.88548,                0.70726,                0.78269,                0.54002,                 1.2282,                 1.2746,                 1.3737,             0.00099847,             0.00099847,             0.00099847
                      8,                0.76358,                0.52239,                 1.0328,                0.85654,                0.64082,                0.72013,                0.48722,                 1.3244,                 1.5302,                 1.4309,              0.0009978,              0.0009978,              0.0009978
                      9,                0.73631,                0.48822,                 1.0094,                0.94222,                0.80885,                0.88171,                0.62635,                 1.1087,                0.85673,                 1.2956,             0.00099701,             0.00099701,             0.00099701
                     10,                0.69435,                 0.4672,                0.99394,                0.93802,                0.78921,                0.86978,                0.64263,                 1.0408,                0.84853,                 1.2399,              0.0009961,              0.0009961,              0.0009961
                     11,                0.67846,                0.45356,                0.97571,                0.95131,                0.74397,                0.83657,                0.63107,                 1.0179,                0.95852,                 1.2413,             0.00099506,             0.00099506,             0.00099506
                     12,                0.65484,                0.43455,                0.97259,                0.92624,                0.69998,                0.79436,                 0.6048,                  1.005,                 1.0794,                 1.2184,             0.00099391,             0.00099391,             0.00099391
                     13,                 0.6295,                0.42679,                0.96287,                0.91519,                 0.7569,                0.85222,                0.64043,                 1.0512,                 1.0568,                 1.2582,             0.00099263,             0.00099263,             0.00099263
                     14,                0.60668,                0.40378,                0.94239,                0.94291,                0.76362,                0.86533,                0.65576,                 1.0733,                 1.1132,                 1.2605,             0.00099123,             0.00099123,             0.00099123
                     15,                0.58852,                0.39151,                0.94071,                0.94853,                 0.7999,                0.86875,                0.67042,                0.94737,                0.81615,                 1.1876,             0.00098972,             0.00098972,             0.00098972
                     16,                0.58264,                0.38347,                0.93738,                0.93802,                0.78246,                0.85055,                0.64194,                 1.0238,                0.84896,                 1.2573,             0.00098808,             0.00098808,             0.00098808
                     17,                0.56519,                0.37643,                0.91049,                0.91438,                0.74862,                0.81716,                0.62276,                 1.0126,                 0.9914,                 1.2125,             0.00098632,             0.00098632,             0.00098632
                     18,                 0.5344,                0.35794,                0.90144,                0.89539,                0.71017,                0.79735,                 0.6334,                0.92803,                 1.0794,                 1.1599,             0.00098445,             0.00098445,             0.00098445
                     19,                0.54722,                0.36448,                0.91724,                0.91957,                0.70192,                0.79783,                0.62266,                0.99091,                 1.0968,                 1.2073,             0.00098246,             0.00098246,             0.00098246
                     20,                0.53944,                0.36374,                0.91181,                0.95969,                0.77526,                0.86541,                0.68388,                0.93361,                0.83304,                 1.1573,             0.00098035,             0.00098035,             0.00098035
                     21,                0.51211,                0.34775,                0.90133,                0.90595,                0.74174,                 0.8484,                0.66053,                 1.0402,                 1.1482,                 1.2312,             0.00097812,             0.00097812,             0.00097812
                     22,                  0.525,                0.35238,                0.89586,                0.95861,                0.82177,                0.89171,                0.69194,                0.92447,                0.68152,                 1.1716,             0.00097577,             0.00097577,             0.00097577
                     23,                0.50876,                0.34075,                0.89299,                0.92651,                0.77156,                0.86254,                0.67775,                0.95288,                0.85718,                 1.1762,             0.00097331,             0.00097331,             0.00097331
                     24,                0.48778,                0.33121,                 0.8929,                0.93412,                0.78076,                0.85158,                0.66717,                0.92169,                0.85048,                 1.1723,             0.00097074,             0.00097074,             0.00097074
                     25,                0.49082,                0.33304,                0.88891,                0.95026,                0.77803,                0.86142,                0.67873,                0.89292,                0.83077,                 1.1459,             0.00096804,             0.00096804,             0.00096804
                     26,                0.46875,                0.32043,                0.88095,                 0.9287,                 0.7651,                0.86133,                0.67787,                0.89514,                0.86164,                 1.1471,             0.00096524,             0.00096524,             0.00096524
                     27,                0.47493,                0.32066,                0.88598,                0.92061,                0.77156,                0.86205,                0.67746,                0.94518,                0.88949,                 1.1678,             0.00096232,             0.00096232,             0.00096232
                     28,                0.45819,                 0.3109,                0.87386,                0.97146,                0.78076,                0.83449,                0.67091,                0.84039,                0.81848,                 1.1246,             0.00095929,             0.00095929,             0.00095929
                     29,                0.46925,                0.31425,                0.88742,                0.92357,                0.73925,                0.82748,                0.65887,                 0.8881,                0.92199,                 1.1416,             0.00095614,             0.00095614,             0.00095614
                     30,                0.46193,                0.30842,                0.88006,                0.94617,                0.82625,                0.90637,                0.72438,                0.88003,                0.69969,                 1.1427,             0.00095289,             0.00095289,             0.00095289
                     31,                0.45928,                0.31305,                0.87586,                0.96102,                 0.7966,                0.88636,                0.70842,                0.88219,                0.72851,                 1.1273,             0.00094952,             0.00094952,             0.00094952
                     32,                0.46055,                0.30859,                  0.875,                0.95125,                0.80636,                0.89688,                 0.7209,                0.87142,                0.73179,                 1.1345,             0.00094605,             0.00094605,             0.00094605
                     33,                0.44997,                0.30387,                0.87186,                0.95777,                0.82277,                0.90544,                0.73022,                0.84208,                0.70176,                 1.1095,             0.00094246,             0.00094246,             0.00094246
                     34,                0.43386,                0.29454,                 0.8627,                0.95403,                0.79963,                0.87932,                 0.7062,                0.84517,                0.74089,                 1.1105,             0.00093877,             0.00093877,             0.00093877
                     35,                0.45158,                0.30342,                0.87475,                0.96634,                 0.7917,                0.88753,                0.72202,                0.82376,                  0.718,                 1.0859,             0.00093497,             0.00093497,             0.00093497
                     36,                0.43058,                0.29589,                0.86718,                 0.9277,                0.74319,                 0.8474,                0.68244,                0.92099,                0.95834,                 1.1533,             0.00093107,             0.00093107,             0.00093107
                     37,                0.43522,                0.29158,                0.86967,                0.94235,                 0.8005,                0.88332,                0.70577,                0.88737,                0.75861,                 1.1381,             0.00092706,             0.00092706,             0.00092706
                     38,                0.43033,                0.29278,                0.86191,                0.95643,                0.81851,                0.89654,                 0.7258,                 0.8344,                0.69042,                 1.1071,             0.00092294,             0.00092294,             0.00092294
                     39,                0.42044,                0.28545,                0.85934,                0.94111,                 0.7646,                0.85148,                  0.683,                0.87194,                0.80629,                 1.1197,             0.00091872,             0.00091872,             0.00091872
                     40,                 0.4275,                0.28774,                0.86088,                0.96769,                0.82426,                0.91058,                0.74248,                0.81932,                0.68297,                 1.0977,              0.0009144,              0.0009144,              0.0009144
                     41,                0.41729,                0.28521,                0.85515,                0.95537,                0.82451,                0.90393,                0.73534,                0.81671,                0.66377,                 1.0944,             0.00090998,             0.00090998,             0.00090998
                     42,                0.41211,                0.27751,                0.85687,                0.95542,                0.79244,                0.88704,                0.71261,                0.87297,                 0.7174,                 1.1321,             0.00090546,             0.00090546,             0.00090546
                     43,                0.41118,                0.27975,                0.85157,                0.95236,                0.82028,                0.90002,                 0.7303,                 0.8158,                0.67944,                 1.0946,             0.00090084,             0.00090084,             0.00090084
                     44,                0.42042,                 0.2869,                 0.8595,                0.94951,                0.78995,                0.88541,                0.72686,                0.81194,                0.77681,                 1.0786,             0.00089613,             0.00089613,             0.00089613
                     45,                0.41417,                0.28003,                0.86763,                0.95239,                0.82039,                0.89299,                0.72866,                 0.7929,                 0.6563,                 1.0839,             0.00089131,             0.00089131,             0.00089131
                     46,                0.40584,                0.27408,                 0.8551,                 0.9647,                0.84234,                0.91349,                0.74092,                0.82938,                0.63566,                 1.1103,              0.0008864,              0.0008864,              0.0008864
                     47,                0.40383,                0.26786,                0.85267,                  0.962,                0.82433,                0.90247,                0.73447,                0.81402,                0.61827,                 1.0985,              0.0008814,              0.0008814,              0.0008814
                     48,                0.39811,                0.27036,                0.85466,                0.94461,                0.80313,                0.88355,                0.70904,                0.83408,                0.71211,                 1.1021,              0.0008763,              0.0008763,              0.0008763
                     49,                0.39793,                 0.2705,                0.85083,                0.95632,                0.78847,                0.87613,                0.70986,                 0.8252,                0.71674,                  1.095,             0.00087112,             0.00087112,             0.00087112
                     50,                0.38764,                0.26298,                0.85216,                0.95717,                 0.8165,                0.90116,                0.73208,                0.81575,                0.69324,                 1.0839,             0.00086584,             0.00086584,             0.00086584
                     51,                0.39726,                0.26757,                0.84914,                0.97254,                0.76603,                0.85655,                0.70209,                0.78958,                0.77675,                 1.0737,             0.00086047,             0.00086047,             0.00086047
                     52,                0.38274,                0.25962,                0.84074,                0.96502,                0.80363,                0.87201,                0.70525,                0.80329,                0.67185,                 1.0917,             0.00085502,             0.00085502,             0.00085502
                     53,                0.38985,                0.26266,                0.85081,                0.95286,                0.80164,                0.88948,                 0.7412,                0.77173,                0.69564,                  1.067,             0.00084948,             0.00084948,             0.00084948
                     54,                0.38236,                0.25507,                 0.8441,                0.95972,                0.84812,                0.91307,                0.74753,                0.80753,                0.60777,                 1.0884,             0.00084385,             0.00084385,             0.00084385
                     55,                0.37881,                0.25217,                0.83875,                0.95855,                0.81432,                0.89777,                0.73629,                0.79061,                 0.6524,                 1.0764,             0.00083814,             0.00083814,             0.00083814
                     56,                0.37514,                0.25462,                0.83096,                0.96155,                0.81457,                0.89789,                0.73606,                0.78856,                0.66974,                 1.0775,             0.00083235,             0.00083235,             0.00083235
                     57,                0.37712,                0.25932,                0.83668,                0.95658,                0.82774,                 0.9057,                0.74967,                0.78191,                0.66345,                   1.08,             0.00082648,             0.00082648,             0.00082648
                     58,                0.37414,                0.25121,                0.83932,                  0.964,                0.85189,                0.92531,                0.76146,                0.78019,                0.58547,                 1.0777,             0.00082052,             0.00082052,             0.00082052
                     59,                0.36352,                0.24693,                0.83876,                0.96777,                0.79106,                0.86384,                0.70735,                0.79554,                0.71432,                 1.0854,              0.0008145,              0.0008145,              0.0008145
                     60,                0.37219,                0.24864,                0.83417,                 0.9627,                 0.8213,                0.90239,                 0.7471,                0.78957,                0.64943,                 1.0841,             0.00080839,             0.00080839,             0.00080839
                     61,                0.36435,                0.24489,                0.83967,                0.96285,                0.82252,                0.89929,                0.74124,                0.78695,                0.66202,                 1.0732,             0.00080221,             0.00080221,             0.00080221
                     62,                0.36391,                0.24255,                0.83751,                0.96529,                0.84141,                0.92265,                0.76264,                0.79392,                0.62826,                 1.0782,             0.00079595,             0.00079595,             0.00079595
                     63,                0.37041,                0.25023,                0.83723,                0.96838,                0.84492,                0.91011,                0.74771,                0.77595,                0.58185,                 1.0719,             0.00078963,             0.00078963,             0.00078963
                     64,                0.36132,                0.24575,                0.83705,                 0.9493,                0.82799,                0.90263,                0.74613,                0.77954,                0.65464,                 1.0723,             0.00078323,             0.00078323,             0.00078323
                     65,                0.35684,                0.24511,                 0.8375,                 0.9602,                 0.8086,                0.90622,                 0.7565,                0.75543,                0.64489,                 1.0572,             0.00077677,             0.00077677,             0.00077677
                     66,                0.35417,                0.24251,                0.82963,                 0.9635,                0.82799,                0.91604,                0.76806,                0.77479,                0.64976,                 1.0648,             0.00077023,             0.00077023,             0.00077023
                     67,                0.35399,                 0.2409,                0.82958,                 0.9623,                0.83072,                0.91593,                0.76218,                0.76196,                0.61721,                 1.0557,             0.00076364,             0.00076364,             0.00076364
                     68,                0.35429,                0.23844,                0.82729,                0.96025,                0.84912,                0.92345,                0.76736,                0.77014,                0.62028,                 1.0714,             0.00075698,             0.00075698,             0.00075698
                     69,                0.34533,                 0.2355,                0.82078,                0.96242,                 0.8516,                0.92813,                0.77444,                 0.7575,                0.56724,                 1.0653,             0.00075025,             0.00075025,             0.00075025
                     70,                0.35933,                0.23744,                0.83066,                0.96689,                0.84929,                 0.9201,                0.76529,                 0.7616,                 0.5957,                  1.063,             0.00074347,             0.00074347,             0.00074347
                     71,                0.35668,                0.23804,                0.83229,                0.95747,                0.83378,                0.90877,                0.75324,                0.77556,                0.62107,                 1.0754,             0.00073663,             0.00073663,             0.00073663
                     72,                0.34687,                0.23635,                 0.8279,                0.96254,                0.82202,                0.91113,                0.76039,                 0.7469,                0.61985,                 1.0544,             0.00072973,             0.00072973,             0.00072973
                     73,                0.35155,                 0.2365,                0.83263,                0.95766,                0.83495,                0.91199,                0.76141,                0.76493,                0.60665,                 1.0648,             0.00072277,             0.00072277,             0.00072277
                     74,                0.34041,                0.23265,                0.82959,                0.95561,                0.83172,                0.90669,                  0.754,                 0.7531,                0.61394,                 1.0583,             0.00071576,             0.00071576,             0.00071576
                     75,                0.33933,                0.22825,                0.83402,                 0.9734,                0.84937,                0.92845,                0.77508,                0.75522,                 0.5597,                 1.0567,              0.0007087,              0.0007087,              0.0007087
                     76,                0.34318,                0.22765,                0.82737,                0.95783,                0.82992,                 0.9103,                0.76174,                0.75219,                0.59777,                  1.059,             0.00070159,             0.00070159,             0.00070159
                     77,                0.34216,                0.22736,                 0.8271,                0.96764,                0.82923,                0.91558,                0.76338,                 0.7576,                 0.5972,                 1.0548,             0.00069443,             0.00069443,             0.00069443
                     78,                0.34681,                0.23143,                0.83417,                0.95803,                 0.8352,                0.91617,                 0.7629,                0.75554,                0.60671,                 1.0562,             0.00068722,             0.00068722,             0.00068722
                     79,                0.33829,                0.23112,                0.83047,                0.95719,                0.84862,                0.91801,                0.76459,                0.75956,                0.60073,                  1.057,             0.00067997,             0.00067997,             0.00067997
                     80,                0.33988,                0.22713,                0.82798,                0.96047,                0.84563,                0.92176,                0.77045,                0.76317,                 0.6146,                 1.0626,             0.00067268,             0.00067268,             0.00067268
                     81,                0.33656,                0.22464,                0.82304,                0.96484,                0.83271,                0.91475,                0.76358,                0.74832,                0.59382,                 1.0548,             0.00066534,             0.00066534,             0.00066534
                     82,                0.33997,                0.22782,                0.82484,                0.95751,                0.84166,                0.91238,                0.76019,                0.75349,                0.58968,                 1.0544,             0.00065796,             0.00065796,             0.00065796
                     83,                0.33987,                0.22778,                0.82949,                 0.9647,                 0.8424,                 0.9124,                0.75971,                0.75219,                0.59161,                 1.0571,             0.00065055,             0.00065055,             0.00065055
                     84,                0.33649,                0.22323,                0.82335,                 0.9669,                0.84235,                0.91264,                0.76187,                0.75626,                0.59298,                 1.0529,              0.0006431,              0.0006431,              0.0006431
                     85,                0.32105,                 0.2174,                0.82413,                0.96132,                0.83271,                0.91354,                0.76425,                 0.7524,                0.60408,                 1.0517,             0.00063562,             0.00063562,             0.00063562
                     86,                0.32537,                0.22008,                0.82007,                0.96954,                0.83843,                0.92108,                0.76985,                0.74666,                0.57114,                 1.0482,              0.0006281,              0.0006281,              0.0006281
                     87,                0.32953,                0.21935,                0.82197,                0.96249,                0.85011,                0.92346,                0.77139,                0.75181,                0.57792,                 1.0552,             0.00062056,             0.00062056,             0.00062056
                     88,                0.31475,                0.21338,                0.81793,                0.96683,                0.83868,                0.91957,                0.76847,                0.76673,                0.61184,                 1.0599,             0.00061298,             0.00061298,             0.00061298
                     89,                0.32674,                0.21468,                0.82417,                0.96295,                0.85036,                0.92238,                0.76741,                0.76952,                0.57747,                 1.0624,             0.00060538,             0.00060538,             0.00060538
                     90,                0.31605,                 0.2129,                0.81613,                0.94938,                0.84375,                0.91465,                 0.7633,                0.75795,                0.57846,                 1.0539,             0.00059775,             0.00059775,             0.00059775
                     91,                 0.3222,                0.21072,                0.81389,                0.96338,                0.85235,                0.92009,                0.76814,                0.75512,                0.56432,                   1.05,              0.0005901,              0.0005901,              0.0005901
