                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                0.32202,                0.21508,                0.81454,                0.96251,                0.84067,                0.91827,                0.77012,                0.74861,                0.58819,                 1.0493,             0.00058244,             0.00058244,             0.00058244
                     93,                0.31947,                 0.2119,                0.82063,                0.96006,                0.83942,                0.91798,                0.76889,                0.76223,                0.62374,                 1.0585,             0.00057475,             0.00057475,             0.00057475
                     94,                0.31882,                 0.2159,                0.82238,                0.95832,                 0.8429,                 0.9195,                0.77167,                0.74855,                0.59659,                 1.0539,             0.00056704,             0.00056704,             0.00056704
                     95,                0.32062,                 0.2125,                0.81595,                0.97001,                0.85086,                0.92786,                0.78374,                0.74967,                0.57681,                 1.0507,             0.00055932,             0.00055932,             0.00055932
                     96,                0.31805,                0.21163,                0.81853,                0.96792,                0.84749,                0.92385,                0.77964,                0.74406,                0.57795,                 1.0457,             0.00055158,             0.00055158,             0.00055158
                     97,                0.30892,                0.20556,                0.81007,                0.96211,                 0.8516,                0.92575,                0.77862,                0.74697,                0.56249,                 1.0498,             0.00054384,             0.00054384,             0.00054384
                     98,                0.31808,                0.20955,                0.81746,                0.96435,                 0.8429,                 0.9215,                0.77343,                0.74155,                0.55084,                 1.0468,             0.00053608,             0.00053608,             0.00053608
                     99,                0.31199,                0.21052,                0.82082,                0.96136,                0.85309,                0.92561,                 0.7779,                0.74591,                0.55716,                 1.0492,             0.00052832,             0.00052832,             0.00052832
                    100,                0.31382,                0.21266,                0.81833,                 0.9584,                0.85856,                0.92756,                0.78067,                0.74236,                0.54507,                 1.0503,             0.00052055,             0.00052055,             0.00052055
                    101,                0.30139,                0.20247,                 0.8146,                0.95579,                0.85978,                0.92671,                0.77921,                0.73776,                 0.5432,                 1.0503,             0.00051278,             0.00051278,             0.00051278
                    102,                0.30638,                0.20481,                0.81911,                0.95788,                0.85061,                0.92587,                0.77991,                0.74115,                0.57599,                 1.0518,               0.000505,               0.000505,               0.000505
                    103,                0.30857,                0.20212,                0.81577,                0.95748,                0.84514,                0.92314,                0.77812,                0.74089,                 0.5812,                 1.0498,             0.00049722,             0.00049722,             0.00049722
                    104,                0.30638,                0.20607,                0.80983,                0.95939,                0.84986,                0.92534,                0.77797,                0.73912,                0.56627,                 1.0491,             0.00048945,             0.00048945,             0.00048945
                    105,                0.29617,                0.19985,                0.81289,                0.95813,                 0.8521,                0.92449,                0.77706,                 0.7439,                0.56588,                 1.0515,             0.00048168,             0.00048168,             0.00048168
                    106,                0.30137,                0.20089,                0.81166,                 0.9612,                0.84937,                0.92144,                0.77226,                0.74072,                0.55573,                  1.049,             0.00047392,             0.00047392,             0.00047392
                    107,                0.30541,                0.20254,                0.81311,                0.96354,                0.84862,                0.91717,                0.76691,                0.73989,                0.55968,                 1.0527,             0.00046616,             0.00046616,             0.00046616
                    108,                0.30353,                0.20116,                0.82165,                0.97058,                0.84474,                0.91732,                0.76727,                0.74188,                0.56348,                 1.0544,             0.00045842,             0.00045842,             0.00045842
                    109,                0.29364,                0.20061,                0.81761,                0.97638,                0.83818,                0.91601,                0.76427,                 0.7447,                0.56697,                  1.055,             0.00045068,             0.00045068,             0.00045068
                    110,                0.29925,                0.20209,                0.81288,                0.96063,                0.84901,                0.91829,                 0.7678,                0.74191,                0.56598,                 1.0543,             0.00044296,             0.00044296,             0.00044296
                    111,                0.29866,                0.19559,                0.81356,                 0.9658,                0.84663,                0.92029,                0.77397,                0.73669,                0.56955,                 1.0524,             0.00043525,             0.00043525,             0.00043525
                    112,                0.30047,                0.19615,                0.81902,                0.96903,                0.85556,                0.92414,                0.77868,                0.73195,                0.56608,                 1.0494,             0.00042756,             0.00042756,             0.00042756
                    113,                0.29397,                0.19306,                0.81122,                0.96918,                 0.8526,                0.92444,                0.77775,                0.73383,                0.56165,                 1.0494,              0.0004199,              0.0004199,              0.0004199
                    114,                0.29298,                0.19571,                 0.8111,                0.97108,                0.85143,                0.92572,                0.78021,                0.73708,                 0.5615,                 1.0512,             0.00041225,             0.00041225,             0.00041225
                    115,                0.29223,                0.19276,                0.81747,                0.96607,                0.85807,                0.92614,                0.78074,                0.73414,                0.54737,                 1.0488,             0.00040462,             0.00040462,             0.00040462
                    116,                0.28887,                0.19163,                0.80969,                0.97245,                0.85102,                 0.9261,                0.78192,                0.73234,                0.55015,                 1.0476,             0.00039702,             0.00039702,             0.00039702
                    117,                0.29838,                0.19294,                0.80849,                0.96695,                0.85084,                0.92676,                0.78265,                0.73113,                0.55772,                 1.0455,             0.00038944,             0.00038944,             0.00038944
                    118,                0.28881,                0.18892,                0.80515,                0.96699,                0.85011,                0.92761,                0.78298,                0.73179,                 0.5631,                 1.0461,              0.0003819,              0.0003819,              0.0003819
                    119,                0.28118,                0.18764,                0.80261,                0.96622,                0.85308,                 0.9278,                0.78343,                 0.7321,                0.56498,                 1.0468,             0.00037438,             0.00037438,             0.00037438
                    120,                0.29043,                0.18982,                 0.8205,                0.96872,                0.85442,                0.92863,                0.78522,                0.73111,                0.56217,                 1.0463,              0.0003669,              0.0003669,              0.0003669
                    121,                0.28563,                0.18838,                0.80543,                0.96536,                0.85199,                0.92705,                0.78306,                0.73083,                0.56053,                 1.0453,             0.00035945,             0.00035945,             0.00035945
                    122,                0.28183,                 0.1841,                0.80974,                0.96834,                0.85159,                0.92667,                0.78113,                0.73243,                0.54158,                 1.0476,             0.00035204,             0.00035204,             0.00035204
                    123,                0.28741,                0.18709,                0.80571,                0.96212,                 0.8524,                0.92544,                0.78111,                0.73251,                0.54892,                 1.0481,             0.00034466,             0.00034466,             0.00034466
                    124,                0.27392,                0.18211,                0.80493,                0.96066,                0.85576,                0.92719,                0.78248,                0.73272,                0.54734,                 1.0462,             0.00033732,             0.00033732,             0.00033732
                    125,                  0.279,                0.18634,                0.80843,                0.96056,                0.85807,                0.92814,                0.78297,                0.73346,                0.54901,                 1.0464,             0.00033003,             0.00033003,             0.00033003
                    126,                0.27688,                0.18163,                 0.8136,                0.96439,                0.85496,                0.92766,                0.78276,                0.73214,                0.54714,                 1.0454,             0.00032278,             0.00032278,             0.00032278
                    127,                0.27525,                0.18157,                0.80389,                0.96889,                0.85508,                0.92898,                0.78358,                0.73259,                0.54221,                 1.0452,             0.00031557,             0.00031557,             0.00031557
                    128,                0.28144,                0.18695,                0.81046,                0.97023,                0.85409,                0.92826,                0.78268,                0.73039,                0.53474,                 1.0442,             0.00030841,             0.00030841,             0.00030841
                    129,                 0.2804,                0.18468,                0.81068,                0.97286,                0.85309,                0.92875,                0.78358,                0.72924,                0.52594,                 1.0443,              0.0003013,              0.0003013,              0.0003013
                    130,                0.27701,                0.18283,                0.80863,                0.96898,                0.85423,                 0.9285,                0.78408,                 0.7279,                0.52713,                 1.0429,             0.00029424,             0.00029424,             0.00029424
                    131,                0.26662,                0.17986,                0.80377,                 0.9658,                0.85648,                0.92889,                0.78473,                0.72839,                0.52234,                 1.0427,             0.00028723,             0.00028723,             0.00028723
                    132,                0.27312,                0.17661,                0.80631,                0.96522,                0.85533,                0.92903,                0.78479,                0.72883,                0.52504,                 1.0429,             0.00028027,             0.00028027,             0.00028027
                    133,                0.26901,                0.17868,                0.80252,                0.96683,                0.85492,                0.92988,                0.78548,                0.72718,                0.52498,                 1.0429,             0.00027337,             0.00027337,             0.00027337
                    134,                0.27096,                0.17463,                0.80359,                0.96839,                0.85301,                0.92916,                0.78535,                0.72778,                0.52909,                 1.0446,             0.00026653,             0.00026653,             0.00026653
                    135,                0.27786,                0.18073,                0.80326,                 0.9649,                0.85421,                0.92792,                0.78416,                0.72691,                0.53165,                 1.0449,             0.00025975,             0.00025975,             0.00025975
                    136,                0.28017,                0.18125,                 0.8036,                0.96463,                0.85409,                0.92817,                 0.7848,                0.72612,                0.53316,                 1.0455,             0.00025302,             0.00025302,             0.00025302
                    137,                0.26586,                0.17568,                0.80447,                0.96512,                0.85283,                 0.9281,                0.78437,                  0.727,                0.53443,                 1.0469,             0.00024636,             0.00024636,             0.00024636
                    138,                0.27008,                0.17527,                0.80225,                0.96556,                0.85027,                0.92745,                 0.7837,                0.72693,                0.53585,                 1.0473,             0.00023977,             0.00023977,             0.00023977
                    139,                0.26369,                0.17757,                0.80461,                0.96774,                0.85017,                0.92759,                0.78343,                0.72616,                0.53571,                 1.0473,             0.00023323,             0.00023323,             0.00023323
                    140,                0.26303,                0.17497,                0.80262,                0.96897,                0.84614,                0.92703,                0.78319,                0.72532,                0.53917,                 1.0467,             0.00022677,             0.00022677,             0.00022677
                    141,                0.26808,                0.17468,                0.81023,                0.96873,                0.84701,                0.92753,                0.78345,                0.72459,                0.54299,                 1.0463,             0.00022037,             0.00022037,             0.00022037
                    142,                 0.2616,                0.17489,                0.80259,                0.96798,                0.84915,                0.92699,                0.78398,                0.72412,                0.54311,                 1.0459,             0.00021405,             0.00021405,             0.00021405
                    143,                0.26765,                0.17872,                0.80539,                0.96646,                0.85061,                0.92712,                0.78301,                0.72432,                 0.5416,                 1.0458,             0.00020779,             0.00020779,             0.00020779
                    144,                0.26599,                0.17319,                0.80016,                0.96785,                 0.8516,                0.92793,                0.78393,                0.72408,                0.54212,                 1.0457,             0.00020161,             0.00020161,             0.00020161
                    145,                0.26214,                 0.1718,                0.80162,                0.96781,                0.85192,                0.92777,                0.78349,                0.72514,                0.54225,                 1.0472,              0.0001955,              0.0001955,              0.0001955
                    146,                0.26196,                0.17543,                0.80385,                0.96833,                0.85185,                0.92811,                0.78342,                0.72436,                0.53946,                 1.0471,             0.00018948,             0.00018948,             0.00018948
                    147,                0.25917,                0.17078,                0.80335,                0.96714,                0.85111,                0.92718,                0.78259,                0.72453,                0.53829,                 1.0475,             0.00018352,             0.00018352,             0.00018352
                    148,                0.26636,                0.17367,                0.79993,                0.96722,                0.85086,                0.92703,                0.78191,                 0.7244,                0.53621,                 1.0483,             0.00017765,             0.00017765,             0.00017765
                    149,                0.26071,                0.17147,                0.79901,                0.96614,                 0.8511,                0.92651,                0.78209,                0.72332,                0.53611,                 1.0482,             0.00017186,             0.00017186,             0.00017186
                    150,                0.26195,                0.16909,                0.80085,                0.96624,                0.85111,                0.92659,                0.78211,                0.72303,                 0.5366,                 1.0482,             0.00016615,             0.00016615,             0.00016615
                    151,                0.26106,                0.17012,                 0.7994,                0.96664,                0.84986,                0.92617,                0.78178,                 0.7233,                0.53841,                 1.0486,             0.00016052,             0.00016052,             0.00016052
                    152,                0.26216,                0.16943,                 0.8004,                0.96701,                0.84937,                0.92585,                0.78158,                0.72385,                0.54005,                 1.0487,             0.00015498,             0.00015498,             0.00015498
                    153,                0.25552,                0.16657,                 0.7998,                0.96533,                0.84912,                0.92588,                0.78153,                0.72388,                0.53903,                 1.0489,             0.00014953,             0.00014953,             0.00014953
                    154,                0.25737,                0.16685,                0.80007,                0.96532,                0.84912,                0.92583,                 0.7817,                0.72371,                0.54026,                 1.0492,             0.00014416,             0.00014416,             0.00014416
                    155,                0.25643,                0.16678,                0.80086,                0.96574,                0.84763,                0.92556,                0.78086,                0.72384,                 0.5403,                  1.049,             0.00013888,             0.00013888,             0.00013888
                    156,                0.25721,                0.16578,                0.80015,                0.96667,                0.84663,                0.92583,                0.78101,                 0.7237,                 0.5411,                  1.049,              0.0001337,              0.0001337,              0.0001337
                    157,                0.25385,                0.16538,                0.80059,                0.96749,                0.84663,                0.92565,                0.78107,                0.72378,                0.54131,                 1.0489,              0.0001286,              0.0001286,              0.0001286
                    158,                0.25618,                0.16506,                0.79824,                0.96623,                0.84613,                0.92524,                0.78064,                0.72395,                0.54125,                  1.049,              0.0001236,              0.0001236,              0.0001236
                    159,                0.24984,                0.16393,                0.80202,                0.96788,                0.84653,                0.92545,                0.78123,                0.72363,                0.53902,                 1.0486,             0.00011869,             0.00011869,             0.00011869
                    160,                0.25836,                0.16724,                0.80227,                0.96627,                0.84744,                0.92553,                0.78099,                0.72348,                0.53822,                 1.0485,             0.00011387,             0.00011387,             0.00011387
                    161,                 0.2501,                0.16246,                0.79618,                0.96842,                0.84613,                0.92518,                0.78101,                0.72349,                0.53692,                 1.0488,             0.00010916,             0.00010916,             0.00010916
                    162,                 0.2578,                0.16629,                0.79278,                0.96714,                0.84688,                0.92514,                0.78111,                0.72306,                0.53567,                 1.0488,             0.00010454,             0.00010454,             0.00010454
                    163,                0.24592,                0.16077,                0.79126,                0.96525,                0.84837,                0.92572,                0.78158,                0.72327,                 0.5343,                 1.0491,             0.00010002,             0.00010002,             0.00010002
                    164,                0.25294,                0.16358,                0.80188,                0.96468,                0.84873,                0.92636,                0.78157,                0.72345,                0.53349,                 1.0497,             9.5595e-05,             9.5595e-05,             9.5595e-05
                    165,                0.25454,                0.16546,                0.79911,                0.96588,                0.84812,                0.92637,                0.78196,                0.72356,                 0.5341,                 1.0499,             9.1275e-05,             9.1275e-05,             9.1275e-05
                    166,                0.25669,                0.16183,                0.79592,                0.96628,                0.84763,                0.92647,                 0.7819,                0.72386,                0.53385,                 1.0501,             8.7058e-05,             8.7058e-05,             8.7058e-05
                    167,                0.24851,                0.16175,                0.79335,                0.96399,                0.84837,                0.92648,                0.78208,                0.72372,                0.53368,                 1.0502,             8.2943e-05,             8.2943e-05,             8.2943e-05
                    168,                0.24546,                0.15847,                0.79166,                 0.9646,                0.84787,                0.92632,                0.78198,                0.72337,                0.53346,                 1.0502,             7.8933e-05,             7.8933e-05,             7.8933e-05
                    169,                0.25086,                0.16303,                0.80007,                0.96373,                0.84837,                0.92627,                0.78207,                0.72315,                0.53382,                 1.0502,             7.5027e-05,             7.5027e-05,             7.5027e-05
                    170,                0.25385,                0.16265,                0.79988,                0.96458,                0.84625,                 0.9262,                0.78176,                0.72281,                0.53336,                 1.0499,             7.1228e-05,             7.1228e-05,             7.1228e-05
                    171,                0.24364,                0.15817,                0.79428,                 0.9647,                0.84613,                0.92626,                0.78222,                0.72252,                  0.534,                 1.0501,             6.7536e-05,             6.7536e-05,             6.7536e-05
                    172,                0.25117,                0.16136,                0.79668,                0.96663,                0.84539,                0.92587,                0.78198,                 0.7223,                0.53319,                   1.05,             6.3952e-05,             6.3952e-05,             6.3952e-05
                    173,                0.25143,                0.16196,                0.79522,                0.96884,                0.84464,                0.92608,                0.78231,                0.72216,                0.53259,                   1.05,             6.0476e-05,             6.0476e-05,             6.0476e-05
                    174,                0.24324,                0.15948,                0.80365,                0.96863,                0.84434,                0.92614,                0.78184,                0.72202,                0.53251,                 1.0498,             5.7111e-05,             5.7111e-05,             5.7111e-05
                    175,                0.24102,                0.15633,                0.79903,                 0.9684,                0.84439,                  0.926,                0.78168,                0.72197,                0.53294,                 1.0499,             5.3855e-05,             5.3855e-05,             5.3855e-05
                    176,                0.23658,                0.15535,                0.79443,                0.96666,                0.84439,                0.92578,                0.78146,                0.72215,                0.53288,                 1.0499,             5.0711e-05,             5.0711e-05,             5.0711e-05
                    177,                0.23989,                0.15609,                0.80307,                0.96845,                0.84166,                 0.9255,                0.78152,                0.72237,                0.53405,                   1.05,              4.768e-05,              4.768e-05,              4.768e-05
                    178,                 0.2427,                0.15712,                0.79701,                0.96797,                0.84128,                0.92526,                0.78123,                0.72254,                0.53415,                 1.0501,             4.4761e-05,             4.4761e-05,             4.4761e-05
                    179,                0.24427,                0.15689,                0.79232,                0.96604,                0.84142,                0.92517,                0.78112,                0.72248,                0.53366,                 1.0502,             4.1955e-05,             4.1955e-05,             4.1955e-05
                    180,                0.25058,                0.16085,                0.79803,                0.96603,                 0.8413,                0.92525,                0.78109,                0.72218,                0.53364,                 1.0501,             3.9264e-05,             3.9264e-05,             3.9264e-05
                    181,                0.24191,                0.15211,                0.79405,                0.96575,                0.84116,                0.92526,                0.78072,                0.72249,                0.53342,                 1.0503,             3.6688e-05,             3.6688e-05,             3.6688e-05
                    182,                0.24471,                0.15623,                0.79606,                 0.9666,                0.84168,                0.92546,                0.78107,                0.72233,                0.53296,                 1.0504,             3.4227e-05,             3.4227e-05,             3.4227e-05
                    183,                0.25178,                 0.1604,                0.80526,                0.96716,                0.84178,                0.92558,                0.78095,                 0.7223,                0.53321,                 1.0505,             3.1882e-05,             3.1882e-05,             3.1882e-05
