                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3925,                 1.5365,                0.30075,                 7.6778,                 3.1472,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  3.317,                 2.0138,                 0.1254,                 6.2218,                 3.0797,               0.067344,             0.00032986,             0.00032986
                      2,                 2.1795,                0.94038,                 0.2226,                 1.6978,                 2.1502,                0.52409,                0.16903,                0.21904,                0.09283,                 0.5395,                  0.174,                0.24125,                0.12545,                  2.195,                 1.5191,                0.08296,                 3.7554,                 2.2312,               0.034344,             0.00066315,             0.00066315
                      3,                 1.5126,                0.75642,                0.19348,                 1.1298,                 1.5847,                0.69409,                0.49632,                0.54841,                  0.295,                  0.694,                0.52821,                0.57663,                0.33931,                 1.7956,                 1.4064,                0.08265,                 2.0953,                 1.8587,              0.0013435,             0.00099628,             0.00099628
                      4,                 1.1728,                0.57213,                0.14709,                0.87589,                 1.3266,                0.49349,                0.47701,                0.42212,                0.25946,                0.44874,                0.45414,                  0.349,                0.23552,                 1.4993,                 1.3394,                0.07821,                 3.0388,                 1.6298,             0.00099945,             0.00099945,             0.00099945
                      5,                 1.0049,                0.35058,                0.09047,                0.72132,                 1.1833,                0.80592,                0.56649,                0.64502,                0.40447,                0.78523,                0.55357,                0.61757,                0.50197,                 1.4873,                 0.8421,                 0.0161,                 1.9027,                 1.5859,             0.00099945,             0.00099945,             0.00099945
                      6,                0.89734,                0.29994,                0.08815,                0.62658,                 1.1209,                0.90094,                0.73254,                0.81023,                0.52132,                0.87989,                0.72293,                0.78903,                0.64204,                 1.3835,                0.80976,                 0.0405,                   1.16,                  1.548,             0.00099902,             0.00099902,             0.00099902
                      7,                0.80265,                0.26495,                0.08245,                0.55471,                 1.0653,                0.90717,                0.66145,                 0.7478,                0.52779,                0.86581,                0.63512,                0.69615,                0.59434,                 1.2358,                0.81722,                0.01814,                 1.3902,                 1.4019,             0.00099847,             0.00099847,             0.00099847
                      8,                0.76051,                0.22517,                0.07212,                0.52294,                 1.0353,                0.93236,                0.73322,                0.81022,                0.57708,                0.89293,                0.70669,                0.74892,                0.61109,                 1.1619,                0.83359,                0.03798,                 1.1622,                 1.3374,              0.0009978,              0.0009978,              0.0009978
                      9,                 0.7109,                0.20405,                0.06706,                0.48532,                 1.0055,                0.93422,                0.77313,                0.84918,                0.60353,                0.91459,                0.77007,                0.83137,                0.71521,                 1.1174,                0.63774,                0.01997,                0.96034,                 1.3055,             0.00099701,             0.00099701,             0.00099701
                     10,                0.67507,                 0.1873,                 0.0654,                0.46532,                0.98901,                0.94185,                0.78797,                0.86805,                0.62663,                0.91131,                0.76624,                0.81707,                0.68892,                 1.1066,                0.74001,                0.02274,                0.92542,                 1.3064,              0.0009961,              0.0009961,              0.0009961
                     11,                0.66123,                0.17027,                0.06423,                0.44926,                0.97655,                0.93133,                0.67421,                0.77101,                0.55477,                0.89041,                0.65233,                 0.7228,                 0.6023,                 1.1019,                0.83293,                0.02223,                 1.2658,                 1.3117,             0.00099506,             0.00099506,             0.00099506
                     12,                0.64333,                0.17067,                0.06647,                0.44111,                0.97439,                0.94353,                0.70967,                0.78979,                0.59188,                0.92542,                0.69674,                 0.7647,                 0.6743,                 1.0674,                0.65333,                0.01184,                 1.1249,                 1.2723,             0.00099391,             0.00099391,             0.00099391
                     13,                0.61157,                0.17372,                0.06269,                 0.4297,                0.96615,                0.95125,                0.78996,                0.87484,                0.65426,                0.91602,                0.75814,                0.81386,                0.71359,                 1.0276,                0.75024,                0.01572,                0.84082,                 1.2557,             0.00099263,             0.00099263,             0.00099263
                     14,                0.58389,                0.15335,                0.06063,                0.40005,                0.93982,                0.92532,                0.74845,                0.82242,                0.59665,                0.91305,                0.73868,                0.79932,                0.70191,                 1.0877,                0.66014,                0.02354,                 1.0606,                 1.2935,             0.00099123,             0.00099123,             0.00099123
                     15,                0.57309,                0.15232,                0.06037,                0.39612,                 0.9409,                0.92944,                 0.7531,                0.84354,                0.63974,                0.90962,                0.73975,                0.81568,                0.72189,                 1.0553,                0.68552,                0.02609,                 1.1204,                  1.257,             0.00098972,             0.00098972,             0.00098972
                     16,                0.57521,                0.13254,                0.05301,                0.39283,                0.94253,                0.92734,                 0.7709,                0.84289,                 0.6514,                0.90764,                0.75726,                0.81545,                0.73716,                0.95295,                0.57943,                0.01551,                0.92071,                  1.195,             0.00098808,             0.00098808,             0.00098808
                     17,                0.55046,                0.17353,                0.05883,                0.37509,                0.91203,                0.92949,                0.73925,                0.81926,                0.62964,                0.89584,                0.70793,                0.76465,                0.69152,                 1.0071,                 0.7407,                0.02328,                 1.1153,                  1.232,             0.00098632,             0.00098632,             0.00098632
                     18,                0.53768,                0.13367,                0.04237,                0.36815,                0.91083,                0.94388,                0.76093,                 0.8533,                0.66917,                0.91581,                0.74522,                0.82048,                0.74352,                0.93182,                0.67787,                0.02493,                0.93678,                 1.1744,             0.00098445,             0.00098445,             0.00098445
                     19,                0.52975,                0.12973,                0.05826,                0.36648,                0.92219,                0.95183,                0.79617,                 0.8735,                0.67236,                0.92312,                0.78175,                0.83399,                0.75597,                0.92039,                0.55735,                0.01423,                0.78784,                 1.1748,             0.00098246,             0.00098246,             0.00098246
                     20,                0.52112,                0.12197,                0.04963,                0.36035,                0.91361,                0.91781,                0.74348,                 0.8227,                0.64296,                0.90633,                0.72434,                0.79381,                0.71714,                0.94498,                0.64241,                0.02204,                0.92536,                 1.1976,             0.00098035,             0.00098035,             0.00098035
                     21,                0.51192,                0.13874,                0.05087,                0.35942,                0.90603,                0.94036,                0.76485,                0.83666,                0.65272,                0.92049,                 0.7487,                0.80958,                 0.7347,                0.95166,                0.60566,                0.02261,                0.95927,                 1.1923,             0.00097812,             0.00097812,             0.00097812
                     22,                0.49827,                0.13084,                0.04442,                0.35292,                0.89179,                0.94308,                0.75391,                0.83317,                0.64451,                0.92262,                0.74522,                 0.8089,                0.72486,                0.97115,                0.63204,                0.01721,                 1.0032,                 1.1971,             0.00097577,             0.00097577,             0.00097577
                     23,                0.50474,                0.14395,                0.04787,                0.34609,                0.89857,                0.94304,                0.79833,                0.87102,                0.68839,                0.92415,                0.78441,                0.84396,                0.76945,                0.86878,                0.57173,                0.01583,                0.72364,                 1.1538,             0.00097331,             0.00097331,             0.00097331
                     24,                0.48489,                0.10784,                0.04259,                0.33864,                0.89542,                0.95712,                0.80587,                0.88562,                0.69568,                0.93701,                0.78921,                0.85694,                0.77757,                0.90069,                0.56855,                0.01457,                0.74203,                 1.1659,             0.00097074,             0.00097074,             0.00097074
                     25,                0.47897,                0.10342,                0.03246,                0.33311,                  0.892,                0.92768,                0.78871,                 0.8672,                0.67986,                0.90656,                0.77281,                0.83348,                0.75941,                0.89764,                0.55274,                0.01037,                0.74467,                 1.1696,             0.00096804,             0.00096804,             0.00096804
                     26,                0.46082,                0.12688,                0.03434,                0.32091,                0.88333,                0.95691,                0.82053,                0.90046,                0.70178,                0.93807,                0.80437,                0.87314,                0.77763,                 0.8983,                0.58098,                0.02614,                0.66728,                 1.1655,             0.00096524,             0.00096524,             0.00096524
                     27,                0.47707,                0.10297,                0.03164,                0.33455,                0.88996,                0.95499,                0.81009,                0.88094,                0.69358,                0.92667,                0.78673,                0.83505,                0.76091,                  0.892,                0.57498,                0.01669,                 0.7303,                  1.173,             0.00096232,             0.00096232,             0.00096232
                     28,                0.45662,                0.10619,                0.02719,                0.31127,                0.87514,                0.95274,                0.80065,                0.87449,                0.69646,                0.93399,                0.78573,                0.84623,                0.77973,                0.88074,                0.55284,                0.01138,                0.81724,                 1.1382,             0.00095929,             0.00095929,             0.00095929
                     29,                0.46713,                0.11822,                0.03429,                0.32445,                0.88992,                0.96549,                0.82072,                0.89364,                 0.7106,                0.93953,                0.80462,                0.85871,                0.78617,                0.86207,                0.54857,                0.01634,                0.69683,                 1.1236,             0.00095614,             0.00095614,             0.00095614
                     30,                0.45259,                0.09809,                0.02785,                0.31889,                0.88043,                0.96702,                0.83246,                0.89995,                0.72211,                0.94323,                0.81481,                  0.865,                0.79545,                0.83636,                0.48727,                0.01632,                0.66335,                  1.109,             0.00095289,             0.00095289,             0.00095289
                     31,                0.44789,                0.10371,                0.03032,                0.31439,                0.87352,                 0.9535,                0.82302,                0.89625,                0.71108,                0.93766,                0.80935,                0.87242,                0.79709,                0.87612,                0.52442,                0.01554,                0.68011,                 1.1576,             0.00094952,             0.00094952,             0.00094952
                     32,                0.44773,                0.11056,                0.03377,                0.30875,                0.87502,                0.95918,                0.81655,                0.87437,                0.70189,                0.94388,                0.80437,                0.84981,                0.78135,                0.85728,                0.52349,                0.01092,                0.71585,                 1.1338,             0.00094605,             0.00094605,             0.00094605
                     33,                0.43792,                 0.0937,                0.03578,                0.30453,                0.87122,                0.96023,                0.80412,                0.87872,                0.70964,                0.94165,                0.78896,                0.85112,                0.79208,                0.82074,                0.50855,                0.01631,                0.72584,                 1.1071,             0.00094246,             0.00094246,             0.00094246
                     34,                0.41756,                0.09639,                0.02538,                0.29385,                0.86051,                0.95597,                0.79418,                0.88493,                0.71406,                0.92222,                0.76858,                0.83242,                0.76122,                0.84559,                  0.563,                0.00618,                0.71501,                 1.1284,             0.00093877,             0.00093877,             0.00093877
                     35,                0.44299,                0.09083,                0.03351,                0.30604,                 0.8739,                0.95389,                0.83297,                0.90375,                0.73139,                0.93654,                  0.818,                0.87683,                0.81169,                0.81981,                 0.4792,                0.00628,                0.65089,                 1.1184,             0.00093497,             0.00093497,             0.00093497
                     36,                0.42532,                0.08959,                0.02819,                0.30388,                 0.8706,                0.94561,                0.80089,                0.88967,                0.70495,                0.93025,                0.78971,                0.86697,                0.80066,                0.91227,                0.50234,                0.01958,                0.81743,                 1.1677,             0.00093107,             0.00093107,             0.00093107
                     37,                0.42508,                0.12162,                0.03312,                0.29759,                0.87099,                0.95805,                0.84067,                 0.9029,                0.71933,                0.92081,                0.81219,                0.84396,                0.76903,                0.83971,                0.57771,                0.01028,                0.60384,                 1.1132,             0.00092706,             0.00092706,             0.00092706
                     38,                0.42194,                 0.1058,                0.03157,                0.29305,                0.86294,                0.96025,                0.83466,                0.89958,                0.71966,                0.93508,                0.81279,                 0.8581,                0.78436,                 0.8382,                0.55462,                0.00868,                0.64686,                 1.1167,             0.00092294,             0.00092294,             0.00092294
                     39,                0.41333,                0.07835,                0.03029,                0.28817,                0.85784,                0.96498,                  0.815,                0.89247,                0.72625,                0.94268,                0.79301,                0.85441,                0.79236,                0.80388,                0.49382,                0.00569,                0.69387,                 1.1049,             0.00091872,             0.00091872,             0.00091872
                     40,                0.41679,                0.08359,                0.02633,                0.29233,                0.86014,                0.95273,                0.82657,                0.90354,                0.72718,                0.92918,                 0.8153,                0.87686,                0.80779,                0.83302,                0.47751,                0.00908,                0.66003,                 1.1183,              0.0009144,              0.0009144,              0.0009144
                     41,                 0.4082,                0.10992,                0.03706,                0.28475,                0.85494,                0.95841,                0.84166,                0.90742,                 0.7381,                 0.9403,                0.82575,                 0.8791,                0.81105,                0.80759,                0.47163,                0.01077,                0.63231,                 1.0892,             0.00090998,             0.00090998,             0.00090998
                     42,                0.40689,                0.09237,                0.03348,                 0.2848,                0.85885,                0.94616,                0.84302,                 0.9058,                0.73569,                0.91823,                0.81785,                0.85938,                0.79215,                 0.8115,                0.48541,                0.00923,                 0.6215,                 1.0959,             0.00090546,             0.00090546,             0.00090546
                     43,                0.39976,                0.10279,                0.02164,                0.28531,                0.85208,                0.95905,                0.82873,                 0.9101,                0.73623,                 0.9226,                0.81187,                 0.8644,                0.78734,                0.83305,                 0.5676,                0.00996,                0.66651,                 1.1111,             0.00090084,             0.00090084,             0.00090084
                     44,                0.41838,                 0.1165,                0.03675,                0.28844,                 0.8605,                0.96133,                0.80537,                0.88774,                0.73013,                0.94164,                0.78822,                0.85516,                0.78211,                0.79191,                0.54682,                0.01455,                0.75891,                 1.0883,             0.00089613,             0.00089613,             0.00089613
                     45,                0.41043,                 0.0747,                0.02763,                0.29248,                0.86997,                0.95299,                0.82133,                0.90289,                0.74265,                0.92732,                0.79921,                0.86187,                0.79293,                0.78438,                0.55179,                0.00663,                0.64179,                  1.077,             0.00089131,             0.00089131,             0.00089131
                     46,                0.40063,                0.07859,                0.02658,                0.28256,                0.85659,                0.96808,                0.82451,                 0.8845,                0.71427,                0.94667,                0.80753,                0.85053,                0.77814,                0.79851,                 0.4851,                0.01139,                0.65308,                 1.0831,              0.0008864,              0.0008864,              0.0008864
                     47,                 0.3921,                 0.0891,                0.01756,                0.27634,                0.85092,                0.97541,                0.82829,                0.91074,                0.74298,                0.94928,                0.80785,                0.87321,                0.81146,                0.78017,                0.48005,                0.00864,                 0.5986,                 1.0683,              0.0008814,              0.0008814,              0.0008814
                     48,                0.39179,                0.08507,                0.02837,                0.28032,                 0.8562,                0.94038,                0.78325,                0.87397,                0.72006,                0.92619,                0.76111,                0.84336,                0.78717,                0.80086,                0.47389,                0.01213,                0.74302,                 1.0882,              0.0008763,              0.0008763,              0.0008763
                     49,                0.37853,                0.07594,                0.02754,                0.26888,                0.84713,                0.95466,                0.85301,                0.91434,                0.74037,                 0.9374,                0.83752,                0.88505,                0.80928,                0.80668,                  0.473,                0.00609,                0.59308,                 1.0812,             0.00087112,             0.00087112,             0.00087112
                     50,                0.38527,                0.07995,                0.02514,                0.26739,                0.85062,                0.96501,                0.79527,                0.87699,                0.71696,                 0.9457,                0.77753,                 0.8467,                 0.7794,                 0.7996,                0.53009,                0.01038,                 0.7346,                 1.0944,             0.00086584,             0.00086584,             0.00086584
                     51,                0.38701,                 0.0955,                0.02871,                0.26823,                0.85114,                0.95928,                0.82577,                0.89573,                0.72985,                0.94378,                0.80945,                0.86469,                0.79493,                0.80288,                0.47282,                0.00824,                 0.6419,                 1.0858,             0.00086047,             0.00086047,             0.00086047
                     52,                0.38069,                0.08011,                0.02025,                0.26768,                0.84387,                0.96324,                0.81954,                0.89591,                0.73283,                0.93696,                0.80168,                0.86047,                0.79357,                  0.777,                0.48699,                0.00903,                0.62801,                 1.0741,             0.00085502,             0.00085502,             0.00085502
                     53,                0.38116,                0.07194,                0.02833,                0.27224,                0.84876,                0.96222,                0.84202,                0.91306,                0.76179,                0.94688,                 0.8286,                0.88553,                0.82795,                0.76309,                0.45672,                0.01128,                0.63673,                 1.0598,             0.00084948,             0.00084948,             0.00084948
                     54,                0.36432,                 0.0809,                0.02329,                0.25836,                0.84015,                0.96385,                0.84822,                 0.9058,                0.73793,                0.94541,                0.82998,                0.87113,                0.80548,                 0.7837,                0.46988,                  0.007,                0.60775,                 1.0781,             0.00084385,             0.00084385,             0.00084385
                     55,                0.37478,                0.07407,                0.02658,                0.25909,                0.84312,                0.97062,                0.83751,                0.90062,                0.73489,                0.95244,                0.82202,                0.86931,                0.80146,                 0.7865,                0.46312,                0.01203,                0.60306,                 1.0779,             0.00083814,             0.00083814,             0.00083814
                     56,                0.35858,                0.07033,                0.02102,                0.25242,                0.82783,                0.95904,                0.79045,                0.88085,                0.72919,                0.94132,                0.77761,                0.85428,                0.79334,                0.80165,                0.50785,                0.01327,                0.77117,                 1.0785,             0.00083235,             0.00083235,             0.00083235
                     57,                0.36602,                0.10111,                0.03016,                0.25859,                 0.8349,                0.96928,                0.84715,                0.91746,                0.75631,                0.95253,                0.83297,                0.89231,                0.82974,                 0.7952,                0.44883,                0.00789,                0.57391,                 1.0856,             0.00082648,             0.00082648,             0.00082648
                     58,                0.37887,                 0.0718,                0.02221,                0.26091,                 0.8413,                 0.9724,                0.86503,                0.92596,                0.76771,                0.95047,                0.84539,                0.89244,                0.83373,                0.76629,                0.46368,                0.00917,                0.56123,                  1.057,             0.00082052,             0.00082052,             0.00082052
                     59,                0.36053,                 0.0854,                0.01616,                0.25169,                0.84079,                0.95926,                0.82525,                0.91015,                0.75779,                0.94383,                0.81258,                0.88624,                0.82993,                0.77311,                0.43163,                0.00836,                0.67001,                   1.06,              0.0008145,              0.0008145,              0.0008145
                     60,                0.37071,                0.06406,                0.02839,                0.25723,                0.83618,                 0.9741,                0.85633,                0.92072,                0.76163,                0.95424,                0.84091,                0.88931,                0.82597,                0.76897,                0.45072,                0.00632,                0.55147,                 1.0681,             0.00080839,             0.00080839,             0.00080839
                     61,                0.35542,                0.07841,                0.02208,                0.24806,                0.83595,                0.96619,                0.85939,                0.93027,                0.77105,                0.95017,                0.84489,                0.90147,                0.84692,                0.78244,                0.41578,                0.00455,                0.54376,                 1.0776,             0.00080221,             0.00080221,             0.00080221
                     62,                0.35657,                0.08149,                0.02273,                0.24856,                 0.8378,                0.97786,                0.84191,                0.91859,                 0.7712,                 0.9597,                0.82872,                0.89443,                0.83786,                0.75134,                0.41073,                0.00632,                0.59962,                 1.0555,             0.00079595,             0.00079595,             0.00079595
                     63,                0.36002,                0.06301,                 0.0219,                0.25377,                0.83713,                0.97365,                0.85404,                0.92816,                0.76376,                0.95286,                0.83768,                0.89431,                0.82551,                0.78438,                0.46164,                0.00611,                0.53337,                 1.0896,             0.00078963,             0.00078963,             0.00078963
                     64,                0.34951,                0.08753,                0.02769,                0.25035,                0.83632,                 0.9644,                0.85523,                0.92766,                0.77359,                 0.9493,                0.84236,                0.90371,                 0.8434,                0.76833,                0.43065,                0.00587,                0.57461,                 1.0711,             0.00078323,             0.00078323,             0.00078323
                     65,                0.34855,                0.06754,                 0.0224,                0.24696,                0.83485,                0.97542,                0.84836,                 0.9199,                0.76336,                0.95856,                0.83495,                 0.8928,                 0.8308,                0.76167,                0.42817,                0.00578,                0.55528,                 1.0687,             0.00077677,             0.00077677,             0.00077677
                     66,                0.35147,                0.07917,                 0.0228,                0.24678,                0.83243,                0.97125,                0.84241,                0.92349,                0.77377,                0.95993,                0.82174,                 0.8951,                0.83742,                0.75256,                0.43131,                0.00798,                0.56684,                 1.0646,             0.00077023,             0.00077023,             0.00077023
                     67,                0.34874,                0.08164,                0.02243,                0.24078,                0.83244,                0.97056,                0.85334,                0.92305,                 0.7749,                0.95111,                0.83644,                 0.8914,                0.83522,                 0.7512,                0.42126,                 0.0057,                0.55065,                  1.068,             0.00076364,             0.00076364,             0.00076364
                     68,                0.35565,                0.08328,                0.02232,                 0.2413,                0.82916,                0.97239,                0.83893,                0.91097,                0.75921,                0.95664,                0.82501,                0.88445,                0.83103,                0.77242,                0.41912,                0.00586,                0.61696,                 1.0636,             0.00075698,             0.00075698,             0.00075698
                     69,                0.33839,                0.08112,                0.03102,                0.23743,                 0.8242,                0.97188,                  0.842,                0.91422,                0.76562,                0.95237,                 0.8251,                0.88326,                0.82896,                0.74942,                0.42522,                0.00839,                0.57406,                 1.0545,             0.00075025,             0.00075025,             0.00075025
                     70,                0.34377,                0.07031,                0.01929,                0.23859,                0.82895,                0.96893,                 0.8528,                0.92626,                0.77198,                0.95085,                0.83672,                0.89738,                0.83537,                0.74932,                0.42198,                0.00495,                 0.5184,                 1.0593,             0.00074347,             0.00074347,             0.00074347
                     71,                0.35179,                0.07082,                0.02392,                0.24049,                0.83164,                 0.9767,                0.86501,                0.93111,                  0.782,                0.95176,                0.84345,                0.89415,                 0.8362,                0.74224,                0.42955,                0.00513,                0.53349,                 1.0515,             0.00073663,             0.00073663,             0.00073663
                     72,                0.33615,                0.06505,                0.02297,                0.24011,                0.82697,                0.96644,                0.85907,                0.92752,                0.78038,                0.94674,                0.84395,                0.89852,                0.84455,                0.75098,                0.41875,                0.00591,                 0.5462,                 1.0635,             0.00072973,             0.00072973,             0.00072973
                     73,                0.33536,                0.07638,                0.02359,                 0.2357,                0.83119,                0.97448,                0.84492,                0.92477,                0.77752,                  0.957,                0.82975,                 0.8979,                0.84917,                0.75058,                0.41355,                 0.0071,                0.58166,                 1.0552,             0.00072277,             0.00072277,             0.00072277
                     74,                0.33131,                0.07008,                0.02365,                 0.2374,                0.82911,                 0.9727,                0.84787,                0.92417,                0.76886,                0.95236,                0.83478,                0.89554,                0.83537,                0.76702,                0.41892,                0.00527,                0.56149,                   1.07,             0.00071576,             0.00071576,             0.00071576
                     75,                0.33828,                0.06116,                0.02091,                0.23593,                0.83393,                0.96995,                0.86801,                0.93446,                0.78448,                0.95171,                0.85235,                0.90359,                0.85045,                 0.7524,                0.41062,                0.00555,                0.54051,                 1.0513,              0.0007087,              0.0007087,              0.0007087
                     76,                  0.333,                0.06744,                0.01956,                0.23044,                0.82568,                0.97195,                0.87074,                0.93147,                0.77905,                0.95187,                0.85285,                0.89776,                 0.8328,                0.73753,                0.44249,                0.00569,                0.48634,                 1.0554,             0.00070159,             0.00070159,             0.00070159
                     77,                0.33386,                0.07992,                0.02058,                0.23327,                0.82832,                0.98189,                0.82209,                0.91527,                0.76738,                0.94546,                0.82426,                0.89034,                0.83262,                0.74965,                0.42445,                0.00522,                0.59334,                 1.0526,             0.00069443,             0.00069443,             0.00069443
                     78,                0.33767,                0.06156,                0.02077,                0.23271,                0.83205,                0.95548,                0.85892,                0.92804,                0.77858,                0.93553,                0.84044,                0.89503,                0.84514,                0.74756,                0.41208,                0.00472,                 0.5483,                 1.0619,             0.00068722,             0.00068722,             0.00068722
                     79,                 0.3339,                0.07129,                0.02865,                0.23538,                0.83228,                0.97512,                0.84749,                0.93203,                0.78486,                0.95296,                0.82799,                0.89955,                0.85177,                0.74644,                0.40865,                0.00479,                0.54415,                   1.06,             0.00067997,             0.00067997,             0.00067997
                     80,                0.33255,                0.06597,                 0.0247,                0.22982,                0.82661,                0.96787,                 0.8611,                0.93447,                 0.7901,                0.95134,                0.84552,                0.90503,                0.85681,                0.73304,                0.39883,                0.00557,                0.54355,                  1.049,             0.00067268,             0.00067268,             0.00067268
                     81,                0.32657,                0.07072,                0.01619,                0.22711,                0.82311,                0.97019,                0.85745,                0.93058,                0.78786,                0.94818,                0.83843,                0.89798,                0.84815,                0.72565,                0.41839,                0.00678,                 0.5318,                 1.0467,             0.00066534,             0.00066534,             0.00066534
                     82,                0.33416,                0.06727,                0.02372,                0.22822,                0.82562,                0.97239,                0.86652,                0.93465,                0.78699,                0.95286,                0.84912,                 0.9054,                0.85644,                0.73769,                0.41006,                0.00619,                0.52817,                 1.0514,             0.00065796,             0.00065796,             0.00065796
                     83,                0.32606,                0.05396,                0.02285,                0.22931,                0.82737,                0.98265,                0.84476,                0.92364,                0.77635,                0.95704,                0.83616,                0.89431,                0.84383,                0.74179,                0.39584,                0.00526,                0.54838,                 1.0551,             0.00065055,             0.00065055,             0.00065055
                     84,                0.32944,                0.05965,                0.01852,                0.22686,                0.82339,                0.97782,                0.84361,                0.92528,                 0.7782,                0.95563,                0.82442,                0.89174,                0.83866,                0.74206,                0.41048,                  0.005,                 0.5399,                 1.0533,              0.0006431,              0.0006431,              0.0006431
                     85,                0.31986,                0.06407,                0.01687,                0.21934,                0.82425,                0.97472,                0.83992,                  0.926,                0.78378,                0.94777,                0.82625,                0.89721,                0.84793,                0.73187,                0.41443,                0.00572,                0.56458,                 1.0491,             0.00063562,             0.00063562,             0.00063562
                     86,                0.32065,                0.07366,                0.02296,                0.22388,                0.82182,                0.96694,                0.85798,                0.93833,                0.79121,                0.94737,                0.84638,                0.91122,                0.85975,                0.74586,                0.39801,                 0.0054,                0.51274,                 1.0541,              0.0006281,              0.0006281,              0.0006281
                     87,                0.31892,                0.05845,                0.01932,                0.22277,                0.81923,                0.96962,                0.85681,                0.93784,                0.79113,                0.95253,                 0.8429,                0.91068,                0.85892,                0.74146,                0.40071,                0.00422,                0.53089,                 1.0496,             0.00062056,             0.00062056,             0.00062056
                     88,                0.30935,                 0.0753,                0.02226,                0.21564,                0.82016,                0.95967,                0.84763,                0.92693,                0.77829,                0.94503,                 0.8347,                0.90295,                0.84893,                0.75903,                0.38876,                0.00488,                0.57298,                 1.0609,             0.00061298,             0.00061298,             0.00061298
                     89,                0.31767,                0.06269,                0.02692,                0.22125,                0.82498,                0.97149,                0.84464,                0.92715,                0.77809,                0.95025,                0.83545,                 0.9005,                0.85183,                0.75282,                0.38657,                 0.0053,                0.56747,                 1.0548,             0.00060538,             0.00060538,             0.00060538
                     90,                0.31294,                0.06619,                0.01575,                0.21631,                0.81773,                0.96683,                0.85483,                0.93321,                0.78691,                0.94753,                0.83942,                0.90548,                0.85463,                0.74289,                0.39536,                0.00556,                0.54756,                 1.0514,             0.00059775,             0.00059775,             0.00059775
                     91,                0.31528,                0.05218,                0.02111,                0.21489,                0.81442,                0.97091,                0.86271,                0.93686,                0.78924,                0.95275,                0.84699,                0.90849,                0.85962,                0.74958,                0.39713,                0.00507,                0.54542,                 1.0583,              0.0005901,              0.0005901,              0.0005901
                     92,                0.31238,                0.04973,                0.01718,                0.21696,                0.81778,                0.97285,                 0.8551,                0.93452,                0.78677,                0.95657,                0.83917,                0.90832,                0.85428,                 0.7494,                0.39312,                 0.0043,                0.54498,                 1.0592,             0.00058244,             0.00058244,             0.00058244
